Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19860.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19861.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0
